Id;Nombre;Breve resumen;Temas;Edad;Municipio;Direccion;Contacto;Fecha 
16228;Elikadura tailerra/ Taller de alimentaci�n;Elikadura osasuntsuko tailerra/ Taller de alimentaci�n saludable;Infancia | Alimentaci�n saludable | Juventud;Poblaci�n General;Gorliz;Calle Eloisa Artaza, 1;Turismo bulegoa;05/11/2019 0:00
16229;Kirola familian / Deporte en familia;Zelan lagundu gure seme-alabak aktibitate fisikoa eta kirola egiten/ C�mo ayudar a nuestros hij@s en la actividad f�sica y en el deporte;Infancia | Actividad f�sica | Juventud;Poblaci�n General;Gorliz;Calle kipulene, 90;AMPA Gorlizko ikastetxea;13/11/2019 0:00
16230;Salidas de Marcha N�rdica;Salidas de Marcha N�rdica gratuitas;Actividad f�sica;Poblaci�n General;Gorliz;Paseo Astondo, 5;Turismo bulegoa;15/12/2019 0:00
16231;D�a internacional Nordic Walking;Celebraci�n del d�a internacional Nordic walking. Marchas de iniciaci�n y avanzadas.;Actividad f�sica;Poblaci�n General;Gorliz;Calle Eloisa Artaza, 1;Turismo bulegoa;19/05/2019 0:00
16232;Kirol Jaia;Kirol Jaiaren ospakizuna. Ume eta gazteentzako jolasak.;Actividad f�sica;Poblaci�n General;Gorliz;Calle Uresarantza, s/n;Kultur etxea;01/06/2019 0:00
16233;D�a mundial sin tabaco;D�a mundial sin Tabaco (31 de mayo);Tabaco;Poblaci�n General;Gorliz;Plaza Jose Antonio Agirre, 1;Prebentzio teknikaria;31/05/2020 0:00
16234;Salidas de Marcha N�rdica;Salidas de Marcha N�rdica gratuitas;Actividad f�sica;Poblaci�n General;Gorliz;Calle Eloisa Artaza, 1;Turismo bulegoa;13/09/2020 0:00
16251;Taller sobre hemofilia, von Willebrand y otras coagulopat�as cong�nitas;"La s�ptima edici�n del Taller sobre Hemofilia, von Willebrand y otras coagulopat�as cong�nitas ser� una actualizaci�n de aspectos sobre prevenci�n, tratamiento y mejora de la calidad de vida desde la multidisciplinareidad.

Si quieres m�s detalles sobre el Taller visita nuestra web: www.hemofiliagipuzkoa.org y/o ll�manos al 600766530";Enfermedades cr�nicas;Poblaci�n General;Donostia-San Sebasti�n;Paseo Miraconcha, 48;Idoia Careche Recacoechea;12/02/2022 15:58
16299;Agurra ahoan,osasuna auzoan;Proyecto comunitario ,que se lleva a cabo en los barrios de Irala y Ametzola,mediante un recurso l�dico trabajar la salud.;Salud comunitaria | Participaci�n;Poblaci�n General;Bilbao;Avenida Ugalde, 7;Karmele Barainka;04/12/2021 10:12
16316;Parkour - Bekobenta BHI;Parque para el alumnado de ESO - DBH para fomentar la movilidad;Infancia | Actividad f�sica | Juventud;J�venes (12-29 a�os);Markina-Xemein;Calle Beko Benta, 3;I�aki Li�bana;04/12/2021 10:12
16325;Inazio Zubizarreta Igorreko Eskola bideak;Haurren autonomia garatu nahi duen egitasmoa da.;Infancia | Actividad f�sica | Juventud | Participaci�n;Poblaci�n General;Igorre;Calle olabarri, 34;Saioa Gonzalez;04/12/2021 10:14
16331;IGORREKO ESKOLARAKO BIDEAK;Igorreko eskolarako bideak haurrekin batera osatu eta behatu ziren, eurendako Igorre ziurragoa eta osasuntsuagoa izateko. Honekin batera, familien inplikazioan eraginez, herria mugikortasunaren gaian sentsibilizatzea lortu da.;Infancia | Actividad f�sica | Salud comunitaria | Juventud | Participaci�n;Poblaci�n General;Igorre;Calle Olabarri, 0;Ignazio Zubizarreta ikastetxeko guraso elkartea;04/12/2021 10:15
16336;Patio del colegio de Romo activo, igualitario y diverso;"Se trata de una actividad desarrollada en el marco de la l�nea de subvenciones del Departamento de Salud del Gobierno Vasco para el desarrollo de acciones orientadas a promocionar la movilidad activa entre el alumnado de la Comunidad Aut�noma del Pa�s Vasco.
Su objeto es convertir el patio del Colegio p�blico de Romo en un espacio con nuevos juegos basados en el respeto, la igualdad, la convivencia y la diversidad, fomentando la actividad f�sica del alumnado y resto de potenciales usuarios del barrio y alrededores, especialmente de aquellos que no juegan habitualmente a juegos de bal�n. Se pretende tambi�n acabar con pr�cticas de exclusi�n y/o acoso.";Infancia | Actividad f�sica | Juventud;Poblaci�n Infantil (0-11 a�os);Getxo;Calle Gobelaurre, 41;Ampa del CEIP Romo HlHI;04/12/2021 10:16
16367;Patios divertidos y saludables;Dinamizaci�n de los patios lectivos;Infancia | Salud mental/Bienestar emocional | Actividad f�sica | Juventud | Participaci�n;J�venes (12-29 a�os);Bilbao;Calle San Miguel auzoa, 10;Mar�a Jes�s V�zquez;17/06/2021 0:00
16462;PROYECTO EL PATIO DE NUESTROS SUE�OS;Ya est� en marcha la reforma para comenzar a construir El patio de nuestros sue�os / Gure ametsetako jolastokia en el CPI Eretza Berri IPI;Infancia | Actividad f�sica | Salud comunitaria;Poblaci�n General;G�e�es;Calle Padura, S/N;AMPA ERETZA BERRI;12/02/2022 15:59
16470;ERRUKI ISTORIOAK liburuxkaren aurkezpena;Bizitzaren amaieran heriotzari modu naturalean begiratzeko istorioak.;Personas mayores;Poblaci�n General;Zarautz;Calle Zigordia, 1;Zarauzko Udala  - Gizarte Zerbitzuak;30/11/2020 0:00
16471;60+ ASTAREN BARRUAN HITZALDIA: ADINEKO PERTSONEN ELIKADURA;ADINEKO PERTSONEN ELIKADURA HITZALDIA;Personas mayores | Alimentaci�n saludable;Mayores de 65 a�os;Zarautz;Calle Gipuzkoa, 3;Zarauzko Udala - Gizarte Zerbitzuak;01/10/2020 0:00
16479;Dinamizaci�n de patios en Zazpilanda Herri Ikastetxea;Dinamizaci�n de patios, en horario de recreo;Infancia | Actividad f�sica;Poblaci�n Infantil (0-11 a�os);Bilbao;Calle Grupo Pinadia, 6;Virginia Cuevas;12/02/2022 16:01
6;Clase de Pilates;Entrenamiento de Pilates para mejorar la flexibilidad y la postura;Pilates;Adultos;Lekeitio;Polideportivo de Lekeitio;Maria Lopez;2024-11-11
7;Escalada en rocódromo;Prueba tu fuerza en el rocódromo;Escalada;Jovenes y adultos;Sopela;Rocodromo de Sopela;David Garcia;2024-12-02
8;Zumba en el parque;Divertida sesion de baile con musica latina;Zumba;Jovenes y adultos;Barrika;Parque de Barrika;Luisa Ruiz;2024-12-18
9;Entrenamiento de fuerza;Sesion de entrenamiento de fuerza con pesas;Entrenamiento;Adultos;Mungia;Gimnasio Municipal de Mungia;Jorge Perez;2025-01-15
10;Clases de boxeo;Aprende a boxear y mejora tu forma fisica;Boxeo;Jovenes y adultos;Bermeo;Polideportivo Municipal de Bermeo;Carlos Martinez;2025-02-02
